"Activities","ID","Created Date","Updated Date","Owner","Image Of Activities","Title Of Activities","Description Of Activities","Activities (Item)"
"Biking","025606ec-0bf8-42cf-8568-b409933236c1",2025-04-06T22:31:14Z,2025-04-06T22:32:52Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_c15806d052dd4d8eb47202ccffda741f~mv2.jpeg/Bike%20Trail.jpeg#originWidth=3500&originHeight=1829","<h2 class=""font_2"">Top Treatment Centers for Biking</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/biking"
"Golf","0c045d92-d9fc-4572-9d4d-00f081e66b8e",2025-01-28T15:40:25Z,2025-02-11T12:05:49Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/42c00842d85f7255737bc7583141da8c.jpg/Golfing.jpg#originWidth=400&originHeight=267","<h2 class=""font_2"">Top Treatment Centers for Golf</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/golf"
"Sightseeing","107012b9-3cb2-40df-9eac-218fe5ae4d13",2025-04-07T14:54:05Z,2025-04-07T14:54:55Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/b22e6dfb3664405480977771f4f12116.jpg/Tour%20Bus.jpg#originWidth=3466&originHeight=2311","<h2 class=""font_2"">Top Treatment Centers for Sightseeing</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/sightseeing"
"Massage","1bee6612-6a69-4d6d-85c3-c9e0eef53ce4",2025-01-28T15:41:03Z,2025-02-11T12:06:03Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_177185bfee2142c3af10a392bc5109c1~mv2.jpg/Head%20Massage.jpg#originWidth=7313&originHeight=4000","<h2 class=""font_2"">Top Treatment Centers for Massage</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/massage"
"Swimming","30ddad54-199a-4871-9724-78c045479043",2025-02-19T20:57:17Z,2025-02-19T21:00:21Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_a8510cbacd50467fb75730fcb3a65b9b~mv2.jpeg/Swimming.jpeg#originWidth=6000&originHeight=4000","<h2 class=""font_2"">Top Treatment Centers for Swimming</h2>","<p class=""font_8"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/swiming"
"Fishing","3a977d9f-4836-49a9-aa19-1a865fc4d3f3",2025-01-28T15:40:13Z,2025-02-11T12:05:46Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_469194f8936e4ee3b33556fdbdf7ef57~mv2.jpeg/Fishing.jpeg#originWidth=5472&originHeight=3648","<h2 class=""font_2"">Top Treatment Centers for Fishing</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/fishing"
"Acupuncture","3aababe9-c8a6-48fe-ab49-8cd2c815dd1f",2025-01-28T15:40:00Z,2025-02-11T12:05:44Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_c68e38daea8e456a97d5d3e94032c6ac~mv2.jpeg/Acupuncture%20Close%20Up.jpeg#originWidth=4917&originHeight=3200","<h2 class=""font_2"">Top Treatment Centers for Acupuncture</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/acupuncture"
"Safari","3c324cc4-a378-4486-a803-4a49098e5265",2025-01-28T15:41:14Z,2025-02-11T12:06:07Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_4ed71e30b24e45bfa12d57c8cbbb52d3~mv2_d_5863_3920_s_4_2.jpg/Safari%20Sunrise.jpg#originWidth=5863&originHeight=3920","<h2 class=""font_2"">Top Treatment Centers for Safari</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/safari"
"AA/NA Meetings","4500fbe8-3324-4f35-be30-78d857260df3",2025-01-28T15:39:45Z,2025-02-11T12:05:41Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_db47d82eeb394153bc00867e9165ba7c~mv2.jpeg/Brainstorm.jpeg#originWidth=5141&originHeight=3427","<h2 class=""font_2"">Top Treatment Centers for AA/NA Meetings</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/aa%2Fna-meetings"
"Martial Arts","49750bc4-6a17-4894-90bd-2a2935d40a1f",2025-01-28T15:40:59Z,2025-02-11T12:06:00Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_1902d3c65de14c15979a2778aa4b0c7e~mv2.jpg/Martial%20Arts%20Practice.jpg#originWidth=6463&originHeight=4448","<h2 class=""font_2"">Top Treatment Centers for Martial Arts</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/martial-arts"
"Gaming","57afc04c-3fc2-4a1e-8640-dba4864e7cf3",2025-02-19T20:57:06Z,2025-02-19T20:59:23Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_68b9102c47804377b09142aec838cc03~mv2.jpeg/Father%20&%20Son%20Gaming.jpeg#originWidth=5446&originHeight=3560","<h2 class=""font_2"">Top Treatment Centers for Gaming</h2>","<p class=""font_8"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/gaming"
"Beach Fitness","59ed8491-b3ad-4a9a-bb6f-00e8742953a0",2025-04-06T22:30:20Z,2025-04-06T22:30:54Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/820ab52f904f4dc59721604810c2ee0e.jpg/Beach%20Run.jpg#originWidth=5200&originHeight=3467","<h2 class=""font_2"">Top Treatment Centers for Beach Fitness</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/beach-fitness"
"Movies","6b5db3f7-712f-45a9-bb1b-e5509b795572",2025-04-05T12:37:42Z,2025-04-05T13:00:50Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_a06797236ab54679b36132c3628e6274~mv2.jpeg/Film%20show.jpeg#originWidth=5758&originHeight=3844","<h2 class=""font_2"">Top Treatment Centers for Movies</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/movies"
"Physical Fitness","754e9eaa-2b7e-4ae5-b0b5-99408887e2a9",2025-04-05T14:49:24Z,2025-04-05T14:50:20Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/9ae1343e2a3f42b8ba034f551163fa22.jpg/Young%20Woman%20in%20the%20Gym.jpg#originWidth=2924&originHeight=1949","<h2 class=""font_2"">Top Treatment Centers for Physical Fitness</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/physical-fitness"
"Hiking","76fec38d-ca39-4dd4-ac5b-cce3d609001a",2025-01-28T15:40:41Z,2025-02-11T12:05:57Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_78a588e6b38e40de895099b5935fa968~mv2.jpeg/Hiking.jpeg#originWidth=7500&originHeight=5000","<h2 class=""font_2"">Top Treatment Centers for Hiking</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/hiking"
"Yoga","7a6d15fc-a3a2-4b3d-baf4-4f56367ca43c",2025-01-28T15:41:28Z,2025-02-11T12:06:11Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_8ab2fbd259fd491fa4ac543b4682127d~mv2.jpg/Yoga%20Class.jpg#originWidth=5000&originHeight=3337","<h2 class=""font_2"">Top Treatment Centers for Yoga</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/yoga"
"Boxing","d02debc1-353f-45cf-91e3-6e20511b94a8",2025-04-06T22:29:27Z,2025-04-06T22:30:05Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_ed2221b01bd94c5aa43fd2a0f8f842fc~mv2.jpg/Outdoor%20Training.jpg#originWidth=7360&originHeight=4912","<h2 class=""font_2"">Top Treatment Centers for Boxing</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/boxing"
"Farming, Gardening","d9f5f475-e737-4374-8a62-6159261c2260",2025-04-05T14:47:23Z,2025-04-05T14:48:19Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/fb4519884db342dc89657d34449b36ce.jpg/Community%20gardening%20activity.jpg#originWidth=5760&originHeight=3840","<h2 class=""font_2"">Top Treatment Centers for Farming, Gardening</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/farming%2C-gardening"
"Volleyball","e5519392-f781-4cf2-b162-3d3638fe150d",2025-04-05T14:48:31Z,2025-04-05T14:49:13Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/f689c7bbd16646499ac882ee2af6b005.jpg/Volleyball.jpg#originWidth=5674&originHeight=3787","<h2 class=""font_2"">Top Treatment Centers for Volleyball</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/volleyball"
"Alternative Meetings","e90a8e11-1643-401c-b054-11ecc8efef1b",2025-04-06T22:32:34Z,2025-04-06T22:33:49Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/9dc9c0_e82cbad57a0444bbac28a42a3b434aac~mv2.png/image.png#originWidth=925&originHeight=616","<h2 class=""font_2"">Top Treatment Centers for &nbsp;Alternative Meetings</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/alternative-meetings"
"Cooking Classes","ffcf833f-0aa7-4e50-8a42-a018856ee9e7",2025-04-05T12:31:51Z,2025-04-05T12:37:40Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_7297b4dadebc44b399c0fd8b55978723~mv2.jpeg/Cooking.jpeg#originWidth=5048&originHeight=3367","<h2 class=""font_2"">Top Treatment Centers for Cooking Classes</h2>","<p class=""font_7"">Check out our Activities selected list of centers offering treatment for Golf, Hiking, Massage, and more.</p>","/activities/cooking-classes"
