"Drug","ID","Created Date","Updated Date","Owner","Image of Dugs","Title of drugs","Description of drugs","Drugs (Item)"
"Alcohol","0ab726f6-cd60-40a6-8563-d5b811c9c7dc",2025-01-20T12:55:44Z,2025-02-11T09:48:52Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/599d5afdcec7458e9a131b2189cfd232.jpg/%20Young%20Woman%20Contemplating.jpg#originWidth=5120&originHeight=3413","<h1 class=""font_0"">Top Treatment Centers for Alcohol</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/alcohol"
"Psychedelics","1bcd154d-0641-46c5-8156-9d2392ab362d",2025-01-20T13:02:08Z,2025-04-06T21:37:19Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/9dc9c0_0bc7301960d44044a106b831f0bf0ef0~mv2.png/image.png#originWidth=925&originHeight=616","<h1 class=""font_0"">Top Treatment Centers for Psychedelics</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/psychedelics"
"Benzodiazepines","31ea7cb7-39a9-4364-9e63-98195c318054",2025-01-20T12:58:18Z,2025-02-11T09:48:18Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_3a072f2112504311bf13102232fa7fe5~mv2.jpg/Group%20Therapy%20Session.jpg#originWidth=5000&originHeight=3191","<h1 class=""font_0"">Top Treatment Centers for &nbsp;Benzodiazepines Rehabs</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/benzodiazepines"
"Opioids","43f7f0d8-3a09-45df-9427-03168f1cbe12",2025-01-20T13:01:12Z,2025-04-06T21:37:07Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/9dc9c0_e82cbad57a0444bbac28a42a3b434aac~mv2.png/image.png#originWidth=925&originHeight=616","<h1 class=""font_0"">Top Treatment Centers for &nbsp;Opioids</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/opioids"
"Ecstasy ","53369fda-7959-4f0d-b3b3-09e93e4f20a2",2025-01-20T12:59:34Z,2025-02-11T09:44:19Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/23c6ed3f5e614c09b28a14d774acf206.jpg/Thinking%20Man%20on%20Couch.jpg#originWidth=5004&originHeight=3264","<h1 class=""font_0"">Top Treatment Centers for Ecstasy</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/ecstasy"
"Heroin","608b630b-232f-482f-b09d-a922a5fbb26e",2025-01-20T13:00:13Z,2025-02-11T09:42:20Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_772094efa85244eb9ee4ac198df960cc~mv2.jpg/Group%20yoga%20meditation%20session.jpg#originWidth=5055&originHeight=3370","<h1 class=""font_0"">Top Treatment Centers for &nbsp;Heroin</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/heroin"
"Smoking Cessation","8450c127-6be9-4dff-a4e3-83a46d711fdb",2025-01-20T13:03:17Z,2025-04-06T21:37:27Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/9dc9c0_794a2d423280410caf6b83d9fa3db60a~mv2.png/image.png#originWidth=925&originHeight=616","<h1 class=""font_0"">Top Treatment Centers for&nbsp;Smoking Cessation</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/smoking-cessation"
"Prescription Drug","9ac11ec8-971e-4770-bbed-dfe931a6ba69",2025-01-20T13:01:48Z,2025-02-11T09:36:20Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_6e025e595a5a4c7da4b76796bf2e06fe~mv2.jpg/Prescription.jpg#originWidth=5000&originHeight=3333","<h1 class=""font_0"">Top Treatment Centers for Prescription Drug</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/prescription-drug"
"Nicotine","9e4cbcb9-7c01-4596-bb1d-cc376cded3c5",2025-04-06T21:36:34Z,2025-04-06T21:36:55Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/8e2a95a81bd67d6d59f9fc086239d1be.jpg/Family%20Dispute.jpg#originWidth=1280&originHeight=852","<h1 class=""font_0"">Top Treatment Centers for Nicotine</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/nicotine"
"Synthetic Drugs","9f2abe3a-3c77-4f79-b793-615cbc8a3224",2025-01-20T13:03:48Z,2025-04-06T21:37:42Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/9dc9c0_001976c3cd6f40a6b2db900f96429756~mv2.png/image.png#originWidth=925&originHeight=616","<h1 class=""font_0"">Top Treatment Centers for Synthetic Drugs</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/synthetic-drugs"
"Methamphetamine","aa41f49f-bbf1-4558-9c65-8bbe92aef9f4",2025-01-20T13:00:46Z,2025-02-11T09:40:06Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_8389c924714447669cfcff97124160cd~mv2.jpeg/Writing%20in%20Notepad.jpeg#originWidth=5000&originHeight=3335","<h1 class=""font_0"">Top Treatment Centers for Methamphetamine Addiction</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/methamphetamine"
"Cocaine","abd39f49-e564-44c9-a3f5-9e5b3d76f187",2025-01-20T12:59:09Z,2025-02-11T09:45:23Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/8e2a95a81bd67d6d59f9fc086239d1be.jpg/Family%20Dispute.jpg#originWidth=1280&originHeight=852","<h1 class=""font_0"">Top Treatment Centers for Cocaine</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/cocaine"
"Co-Occurring Disorders","aee75904-fa09-46f9-8bae-f059f4d75f79",2025-01-20T12:58:26Z,2025-02-11T09:46:27Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_e0e488fa69824c65a6209d6bbf8aff7e~mv2.jpeg/Psychology%20Session.jpeg#originWidth=4200&originHeight=2800","<h1 class=""font_0"">Top Treatment Centers for &nbsp;Co-Occurring Disorders</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/co-occurring-disorders"
"Marijuana","d7dd0cc3-5068-44cb-b818-0fa06a6aeac8",2025-01-20T13:00:24Z,2025-02-11T09:40:57Z,"9dc9c0f9-2a56-4482-9b11-6aadefe6202d","wix:image://v1/11062b_a07a102b480b4a5ebe0e79b87f5981f9~mv2.jpg/On%20the%20Couch.jpg#originWidth=5472&originHeight=3648","<h1 class=""font_0"">Top Treatment Centers for Marijuana</h1>","<p class=""font_7"">The most effective rehabilitation is one that suits your needs. Explore our carefully selected list of treatment options, including outpatient and residential programs.</p>","/drugs/marijuana"
